23;"Dr. Linda Myoki Lehrhaupt:
ACHTSAMKEITSMEDITATION - FÜR KÖRPER UND GEIST, 
Schweigekurs";"Nickenich";2009-05-20;"wald_haus";"Kurs Nr. 23"
24;"Agnes Häberle-Köppler:
LEBENDIGKEIT UND STILLE, 
Luna-Yoga und Meditation in Bewegung für Frauen";"Nickenich";2009-05-29;"wald_haus";"Kurs Nr. 24"
25;"Katrin Baar: 
DIE FREIHEIT DES HERZENS ERLANGEN, 
Vorträge-Gespräche-Stille";"Nickenich";2009-05-29;"wald_haus";"Kurs Nr. 25"
26;" Dr. Sylvia Kolk:
METTA - KARUNA – RETREAT, 
Schweigekurs für Frauen";"Nickenich";2009-06-01;"wald_haus";"Kurs Nr. 26"
27;" Karen Kold Wagner:
DIE WIRKLICHKEIT ERKENNEN, 
Meditationskurs mit edlem Schweigen und Yoga";"Nickenich";2009-06-09;"wald_haus";"Kurs Nr. 27"
28;" Akincano M. Weber:
GEISTESGEGENWART, ERKENNTNIS, MITGEFÜHL, 
Meditation, Schweigen, Dialog";"Nickenich";2009-06-17;"wald_haus";"Kurs Nr. 28"
29;"Irmentraud Schlaffer / Margarethe Thomasen:
PFAD DER FREIHEIT, 
Meditation und Raumerfahrung – Der buddhistische Weg";"Nickenich";2009-06-19;"wald_haus";"Kurs Nr. 29"
30;" Toyo Kobayashi:
TAI CHI CHUAN YANG-STIL nach Cheng Man-Ching, 
Kurzform-Intensiv und Energiearbeit Nur für Fortgeschrittene";"Nickenich";2009-06-24;"wald_haus";"Kurs Nr. 30"
31;" Thomas Wiert:
TAG DER EINSICHT, 
Anwendung der Lehre des Buddha in täglichen Leben";"Nickenich";2009-06-28;"wald_haus";"Kurs Nr. 31"
32;" Günter Samaptiyonisatya Jakobi-Billaudelle:
CHAN MI QIGONG, 
Basisübungen und TU NA QI FA 1";"Nickenich";2009-07-01;"wald_haus";"Kurs Nr. 32"
33;" Zen Meisterin Dagmar Doko Waskönig:
ZEN-SESSHIN. Schweigekurs";"Nickenich";2009-07-06;"wald_haus";"Kurs Nr. 33"
34;" Sylvia Wetzel  /  Agnes Pollner  (Assistenz):
GRÜNE TARA, 
Meditation für Frauen und Männer. Schweigekurs";"Nickenich";2009-07-17;"wald_haus";"Kurs Nr. 34"
